Source,Target,Weight,Layer,gender,Year,
Abraham,Clarkesville,1,sanctioned_travel,1,1852,
Abraham,"Off Plantation, Unspecified",1,escape_attempt,1,1853,
Abraham,"Off Plantation, Unspecified",44,escape_attempt,1,1861,
Abraham,"Off Plantation, Unspecified",1,sanctioned_travel,1,1856,
Abraham,Plantation Core,1,agri_labor,1,1853,
Abraham,Plantation Core,39,healthcare,1,1852,
Abraham,Plantation Core,13,healthcare,1,1853,
Abraham,Plantation Core,27,healthcare,1,1854,
Abraham,Plantation Core,20,healthcare,1,1855,
Abraham,Plantation Core,43,healthcare,1,1856,
Abraham,Plantation Core,16,healthcare,1,1857,
Abraham,Plantation Core,10,healthcare,1,1858,
Abraham,Plantation Core,9,healthcare,1,1859,
Abraham,Plantation Core,17,healthcare,1,1860,
Abraham,Plantation Core,12,healthcare,1,1861,
Abraham,Plantation Core,3,maintenance,1,1855,
Abraham,Plantation Core,1,punishment,1,1861,
Abraham,Sassafras Field,2,maintenance,1,1861,
Alice,Bartley Field,17,agri_labor,0,1851,
Alice,Cope Field,6,agri_labor,0,1851,
Alice,Home Field,1,maintenance,0,1850,
Alice,Morel New Ground Field,9,agri_labor,0,1851,
Alice,"Off Plantation, Unspecified",1,sanctioned_travel,0,1856,
Alice,"On Plantation, Unspecified",1,maintenance,0,1849,
Alice,Plantation Core,1,agri_labor,0,1853,
Alice,Plantation Core,8,domestic_labor,0,1855,
Alice,Plantation Core,1,domestic_labor,0,1858,
Alice,Plantation Core,10,domestic_labor,0,1861,
Alice,Plantation Core,8,healthcare,0,1849,
Alice,Plantation Core,52,healthcare,0,1850,
Alice,Plantation Core,41,healthcare,0,1851,
Alice,Plantation Core,51,healthcare,0,1852,
Alice,Plantation Core,87,healthcare,0,1853,
Alice,Plantation Core,61,healthcare,0,1854,
Alice,Plantation Core,29,healthcare,0,1855,
Alice,Plantation Core,24,healthcare,0,1856,
Alice,Plantation Core,19,healthcare,0,1857,
Alice,Plantation Core,7,healthcare,0,1859,
Alice,Plantation Core,53,healthcare,0,1860,
Alice,Plantation Core,36,healthcare,0,1861,
Alice,Plantation Core,4,maintenance,0,1855,
Alice,Plantation Core,1,market_labor,0,1855,
Alice,Plantation Core,1,punishment,0,1852,
Alice,Plantation Core,1,punishment,0,1853,
Alice,Plantation Core,1,unscheduled_time,0,1857,
Alice,Sassafras Field,32,agri_labor,0,1851,
Alice,Savannah,1,healthcare,0,1853,
Alice,Savannah,1,sanctioned_travel,0,1853,
Alice,Savannah,3,sanctioned_travel,0,1857,
Alice,Savannah,3,unscheduled_time,0,1855,
Alice,White Bluff,1,healthcare,0,1858,
Alice,White Bluff,1,sanctioned_travel,0,1857,
Alice,White Bluff,1,sanctioned_travel,0,1861,
Amelia,Plantation Core,7,healthcare,0,1853,
Amelia,Plantation Core,4,healthcare,0,1854,
Amelia,Plantation Core,1,healthcare,0,1855,
Amelia,Plantation Core,5,healthcare,0,1856,
Amelia,Plantation Core,28,healthcare,0,1858,
Amelia,Plantation Core,1,healthcare,0,1861,
Amelia,White Bluff,1,domestic_labor,0,1856,
Amelia,White Bluff,1,sanctioned_travel,0,1856,
Amelia,White Bluff,1,sanctioned_travel,0,1858,
Andrew,Bartley Field,14,agri_labor,1,1851,
Andrew,Cope Field,10,agri_labor,1,1851,
Andrew,Morel New Ground Field,14,agri_labor,1,1851,
Andrew,"On Plantation, Unspecified",1,maintenance,1,1849,
Andrew,"On Plantation, Unspecified",1,maintenance,1,1850,
Andrew,Plantation Core,2,agri_labor,1,1853,
Andrew,Plantation Core,9,healthcare,1,1849,
Andrew,Plantation Core,13,healthcare,1,1850,
Andrew,Plantation Core,20,healthcare,1,1851,
